216211;19;1;NULL;Moerai;443001120;68;1;A côté de la mairie;Pas d'informations;En01;7;NULL;Gestionnaire 01;Enquêteur 01
216212;59;1;NULL;Moerai;443001120;69;1;A côté de la mairie;Pas d'informations;En01;7;NULL;Gestionnaire 01;Enquêteur 01
216213;47;1;NULL;Moerai;443001120;70;1;A côté de la mairie;Pas d'informations;En01;7;NULL;Gestionnaire 01;Enquêteur 01
216214;19;1;NULL;Moerai;443001120;77;1;A côté de la mairie;Pas d'informations;En01;7;NULL;Gestionnaire 01;Enquêteur 01
216215;7;1;NULL;Moerai;443001120;85;1;A côté de la mairie;Pas d'informations;En01;7;NULL;Gestionnaire 01;Enquêteur 01
216216;83;1;NULL;Moerai;443001120;94;1;A côté de la mairie;Pas d'informations;En01;7;NULL;Gestionnaire 01;Enquêteur 01
216197;31;1;NULL;Moerai;443001120;2;1;A côté de la mairie;Pas d'informations;En01;8;NULL;Gestionnaire 01;Enquêteur 01
216198;51;1;NULL;Moerai;443001120;8;1;A côté de la mairie;Pas d'informations;En01;8;NULL;Gestionnaire 01;Enquêteur 01
216199;71;1;NULL;Moerai;443001120;11;1;A côté de la mairie;Pas d'informations;En01;8;NULL;Gestionnaire 01;Enquêteur 01
216200;87;1;NULL;Moerai;443001120;14;1;A côté de la mairie;Pas d'informations;En02;7;NULL;Gestionnaire 01;Enquêteur 02
216201;75;1;NULL;Moerai;443001120;22;1;A côté de la mairie;Pas d'informations;En02;7;NULL;Gestionnaire 01;Enquêteur 02
216202;43;1;NULL;Moerai;443001120;27;1;A côté de la mairie;Pas d'informations;En02;7;NULL;Gestionnaire 01;Enquêteur 02
216203;67;1;NULL;Moerai;443001120;30;1;A côté de la mairie;Pas d'informations;En02;7;NULL;Gestionnaire 01;Enquêteur 02
216204;31;1;NULL;Moerai;443001120;39;1;A côté de la mairie;Pas d'informations;En02;7;NULL;Gestionnaire 01;Enquêteur 02
216205;87;1;NULL;Moerai;443001120;42;1;A côté de la mairie;Pas d'informations;En02;7;NULL;Gestionnaire 01;Enquêteur 02
216206;87;1;NULL;Moerai;443001120;45;1;A côté de la mairie;Pas d'informations;En02;7;NULL;Gestionnaire 01;Enquêteur 02
216207;19;1;NULL;Moerai;443001120;49;1;A côté de la mairie;Pas d'informations;En01;7;NULL;Gestionnaire 01;Enquêteur 01
216208;3;1;NULL;Moerai;443001120;58;1;A côté de la mairie;Pas d'informations;En02;7;NULL;Gestionnaire 01;Enquêteur 02
216209;31;1;NULL;Moerai;443001120;59;1;A côté de la mairie;Pas d'informations;En01;7;NULL;Gestionnaire 01;Enquêteur 01
216210;27;1;NULL;Moerai;443001120;67;1;A côté de la mairie;Pas d'informations;En02;7;NULL;Gestionnaire 01;Enquêteur 02
216241;47;1;NULL;Mahu;531001010;139;1;A côté de la mairie;Pas d'informations;En04;5;NULL;Gestionnaire 01;Enquêteur 04
216242;11;1;NULL;Mahu;531001010;146;1;A côté de la mairie;Pas d'informations;En03;6;NULL;Gestionnaire 01;Enquêteur 03
216243;91;1;NULL;Mahu;531001010;149;1;A côté de la mairie;Pas d'informations;En03;6;NULL;Gestionnaire 01;Enquêteur 03
216244;23;1;NULL;Mahu;531001010;152;1;A côté de la mairie;Pas d'informations;En03;6;NULL;Gestionnaire 01;Enquêteur 03
216245;7;1;NULL;Mahu;531001010;153;1;A côté de la mairie;Pas d'informations;En03;6;NULL;Gestionnaire 01;Enquêteur 03
216246;87;1;NULL;Mahu;531001010;158;1;A côté de la mairie;Pas d'informations;En04;5;NULL;Gestionnaire 01;Enquêteur 04
216217;31;1;NULL;Mahu;531001010;7;1;A côté de la mairie;Pas d'informations;En03;8;NULL;Gestionnaire 01;Enquêteur 03
216218;79;1;NULL;Mahu;531001010;17;1;A côté de la mairie;Pas d'informations;En04;6;NULL;Gestionnaire 01;Enquêteur 04
216219;91;1;NULL;Mahu;531001010;23;1;A côté de la mairie;Pas d'informations;En04;6;NULL;Gestionnaire 01;Enquêteur 04
216220;7;1;NULL;Mahu;531001010;26;1;A côté de la mairie;Pas d'informations;En04;6;NULL;Gestionnaire 01;Enquêteur 04
216221;67;1;NULL;Mahu;531001010;30;1;A côté de la mairie;Pas d'informations;En04;6;NULL;Gestionnaire 01;Enquêteur 04
216222;31;1;NULL;Mahu;531001010;36;1;A côté de la mairie;Pas d'informations;En04;6;NULL;Gestionnaire 01;Enquêteur 04
216223;47;1;NULL;Mahu;531001010;40;1;A côté de la mairie;Pas d'informations;En04;6;NULL;Gestionnaire 01;Enquêteur 04
216224;35;1;NULL;Mahu;531001010;46;1;A côté de la mairie;Pas d'informations;En04;6;NULL;Gestionnaire 01;Enquêteur 04
216225;67;1;NULL;Mahu;531001010;51;1;A côté de la mairie;Pas d'informations;En04;6;NULL;Gestionnaire 01;Enquêteur 04
216226;35;1;NULL;Mahu;531001010;62;1;A côté de la mairie;Pas d'informations;En03;7;NULL;Gestionnaire 01;Enquêteur 03
216227;59;1;NULL;Mahu;531001010;64;1;A côté de la mairie;Pas d'informations;En03;7;NULL;Gestionnaire 01;Enquêteur 03
216228;87;1;NULL;Mahu;531001010;65;1;A côté de la mairie;Pas d'informations;En03;7;NULL;Gestionnaire 01;Enquêteur 03
216229;11;1;NULL;Mahu;531001010;69;1;A côté de la mairie;Pas d'informations;En03;7;NULL;Gestionnaire 01;Enquêteur 03
216230;7;1;NULL;Mahu;531001010;75;1;A côté de la mairie;Pas d'informations;En03;7;NULL;Gestionnaire 01;Enquêteur 03
216231;71;1;NULL;Mahu;531001010;76;1;A côté de la mairie;Pas d'informations;En03;7;NULL;Gestionnaire 01;Enquêteur 03
216232;71;1;NULL;Mahu;531001010;78;1;A côté de la mairie;Pas d'informations;En03;7;NULL;Gestionnaire 01;Enquêteur 03
216233;79;1;NULL;Mahu;531001010;81;1;A côté de la mairie;Pas d'informations;En03;7;NULL;Gestionnaire 01;Enquêteur 03
216234;95;1;NULL;Mahu;531001010;83;1;A côté de la mairie;Pas d'informations;En03;7;NULL;Gestionnaire 01;Enquêteur 03
216235;7;1;NULL;Mahu;531001010;101;1;A côté de la mairie;Pas d'informations;En04;5;NULL;Gestionnaire 01;Enquêteur 04
216236;27;1;NULL;Mahu;531001010;102;1;A côté de la mairie;Pas d'informations;En04;5;NULL;Gestionnaire 01;Enquêteur 04
216237;67;1;NULL;Mahu;531001010;103;1;A côté de la mairie;Pas d'informations;En04;5;NULL;Gestionnaire 01;Enquêteur 04
216238;27;1;NULL;Mahu;531001010;104;1;A côté de la mairie;Pas d'informations;En04;5;NULL;Gestionnaire 01;Enquêteur 04
216239;47;1;NULL;Mahu;531001010;111;1;A côté de la mairie;Pas d'informations;En04;5;NULL;Gestionnaire 01;Enquêteur 04
216240;7;1;NULL;Mahu;531001010;136;1;A côté de la mairie;Pas d'informations;En04;5;NULL;Gestionnaire 01;Enquêteur 04
216271;19;1;NULL;Mahu;531001020;152;1;A côté de la mairie;Pas d'informations;En03;8;NULL;Gestionnaire 01;Enquêteur 03
216272;59;1;NULL;Mahu;531001020;153;1;A côté de la mairie;Pas d'informations;En04;6;NULL;Gestionnaire 01;Enquêteur 04
216273;19;1;NULL;Mahu;531001020;159;1;A côté de la mairie;Pas d'informations;En03;8;NULL;Gestionnaire 01;Enquêteur 03
216265;47;1;NULL;Mahu;531001020;112;1;A côté de la mairie;Pas d'informations;En03;8;NULL;Gestionnaire 01;Enquêteur 03
216266;51;1;NULL;Mahu;531001020;119;1;A côté de la mairie;Pas d'informations;En03;8;NULL;Gestionnaire 01;Enquêteur 03
216267;39;1;NULL;Mahu;531001020;126;1;A côté de la mairie;Pas d'informations;En03;8;NULL;Gestionnaire 01;Enquêteur 03
216250;7;1;NULL;Mahu;531001020;35;1;A côté de la mairie;Pas d'informations;En03;9;NULL;Gestionnaire 01;Enquêteur 03
216251;99;1;NULL;Mahu;531001020;39;1;A côté de la mairie;Pas d'informations;En03;9;NULL;Gestionnaire 01;Enquêteur 03
216252;11;1;NULL;Mahu;531001020;44;1;A côté de la mairie;Pas d'informations;En03;9;NULL;Gestionnaire 01;Enquêteur 03
216256;47;1;NULL;Mahu;531001020;60;1;A côté de la mairie;Pas d'informations;En04;7;NULL;Gestionnaire 01;Enquêteur 04
216257;3;1;NULL;Mahu;531001020;67;1;A côté de la mairie;Pas d'informations;En04;7;NULL;Gestionnaire 01;Enquêteur 04
216258;83;1;NULL;Mahu;531001020;73;1;A côté de la mairie;Pas d'informations;En04;7;NULL;Gestionnaire 01;Enquêteur 04
216247;55;1;NULL;Mahu;531001020;23;1;A côté de la mairie;Pas d'informations;En03;9;NULL;Gestionnaire 01;Enquêteur 03
216248;35;1;NULL;Mahu;531001020;27;1;A côté de la mairie;Pas d'informations;En03;9;NULL;Gestionnaire 01;Enquêteur 03
216249;67;1;NULL;Mahu;531001020;30;1;A côté de la mairie;Pas d'informations;En03;9;NULL;Gestionnaire 01;Enquêteur 03
216262;51;1;NULL;Mahu;531001020;93;1;A côté de la mairie;Pas d'informations;En04;7;NULL;Gestionnaire 01;Enquêteur 04
216263;79;1;NULL;Mahu;531001020;96;1;A côté de la mairie;Pas d'informations;En04;7;NULL;Gestionnaire 01;Enquêteur 04
216264;99;1;NULL;Mahu;531001020;103;1;A côté de la mairie;Pas d'informations;En03;8;NULL;Gestionnaire 01;Enquêteur 03
216253;95;1;NULL;Mahu;531001020;47;1;A côté de la mairie;Pas d'informations;En03;9;NULL;Gestionnaire 01;Enquêteur 03
216254;7;1;NULL;Mahu;531001020;50;1;A côté de la mairie;Pas d'informations;En04;7;NULL;Gestionnaire 01;Enquêteur 04
216255;47;1;NULL;Mahu;531001020;51;1;A côté de la mairie;Pas d'informations;En04;7;NULL;Gestionnaire 01;Enquêteur 04
216268;47;1;NULL;Mahu;531001020;130;1;A côté de la mairie;Pas d'informations;En03;8;NULL;Gestionnaire 01;Enquêteur 03
216269;15;1;NULL;Mahu;531001020;132;1;A côté de la mairie;Pas d'informations;En03;8;NULL;Gestionnaire 01;Enquêteur 03
216270;7;1;NULL;Mahu;531001020;134;1;A côté de la mairie;Pas d'informations;En03;8;NULL;Gestionnaire 01;Enquêteur 03
216259;71;1;NULL;Mahu;531001020;74;1;A côté de la mairie;Pas d'informations;En04;7;NULL;Gestionnaire 01;Enquêteur 04
216260;7;1;NULL;Mahu;531001020;85;1;A côté de la mairie;Pas d'informations;En04;7;NULL;Gestionnaire 01;Enquêteur 04
216261;67;1;NULL;Mahu;531001020;90;1;A côté de la mairie;Pas d'informations;En04;7;NULL;Gestionnaire 01;Enquêteur 04
216295;7;1;NULL;Mataura;532001030;122;1;A côté de la mairie;Pas d'informations;En04;8;NULL;Gestionnaire 01;Enquêteur 04
216296;51;1;NULL;Mataura;532001030;124;1;A côté de la mairie;Pas d'informations;En04;8;NULL;Gestionnaire 01;Enquêteur 04
216297;11;1;NULL;Mataura;532001030;129;1;A côté de la mairie;Pas d'informations;En03;9;NULL;Gestionnaire 01;Enquêteur 03
216298;83;1;NULL;Mataura;532001030;134;1;A côté de la mairie;Pas d'informations;En03;9;NULL;Gestionnaire 01;Enquêteur 03
216299;87;1;NULL;Mataura;532001030;146;1;A côté de la mairie;Pas d'informations;En03;10;NULL;Gestionnaire 01;Enquêteur 03
216289;27;1;NULL;Mataura;532001030;105;1;A côté de la mairie;Pas d'informations;En04;8;NULL;Gestionnaire 01;Enquêteur 04
216275;27;1;NULL;Mataura;532001030;13;1;A côté de la mairie;Pas d'informations;En04;9;NULL;Gestionnaire 01;Enquêteur 04
216276;99;1;NULL;Mataura;532001030;14;1;A côté de la mairie;Pas d'informations;En04;9;NULL;Gestionnaire 01;Enquêteur 04
216278;7;1;NULL;Mataura;532001030;25;1;A côté de la mairie;Pas d'informations;En04;9;NULL;Gestionnaire 01;Enquêteur 04
216279;91;1;NULL;Mataura;532001030;27;1;A côté de la mairie;Pas d'informations;En04;9;NULL;Gestionnaire 01;Enquêteur 04
216280;7;1;NULL;Mataura;532001030;48;1;A côté de la mairie;Pas d'informations;En03;10;NULL;Gestionnaire 01;Enquêteur 03
216281;7;1;NULL;Mataura;532001030;50;1;A côté de la mairie;Pas d'informations;En03;10;NULL;Gestionnaire 01;Enquêteur 03
216282;27;1;NULL;Mataura;532001030;63;1;A côté de la mairie;Pas d'informations;En03;10;NULL;Gestionnaire 01;Enquêteur 03
216274;27;1;NULL;Mataura;532001030;10;1;A côté de la mairie;Pas d'informations;En04;9;NULL;Gestionnaire 01;Enquêteur 04
216284;67;1;NULL;Mataura;532001030;77;1;A côté de la mairie;Pas d'informations;En03;10;NULL;Gestionnaire 01;Enquêteur 03
216285;7;1;NULL;Mataura;532001030;80;1;A côté de la mairie;Pas d'informations;En03;10;NULL;Gestionnaire 01;Enquêteur 03
216286;27;1;NULL;Mataura;532001030;86;1;A côté de la mairie;Pas d'informations;En03;10;NULL;Gestionnaire 01;Enquêteur 03
216287;47;1;NULL;Mataura;532001030;101;1;A côté de la mairie;Pas d'informations;En03;10;NULL;Gestionnaire 01;Enquêteur 03
216288;23;1;NULL;Mataura;532001030;102;1;A côté de la mairie;Pas d'informations;En04;8;NULL;Gestionnaire 01;Enquêteur 04
216277;11;1;NULL;Mataura;532001030;19;1;A côté de la mairie;Pas d'informations;En04;9;NULL;Gestionnaire 01;Enquêteur 04
216290;47;1;NULL;Mataura;532001030;107;1;A côté de la mairie;Pas d'informations;En04;8;NULL;Gestionnaire 01;Enquêteur 04
216291;19;1;NULL;Mataura;532001030;112;1;A côté de la mairie;Pas d'informations;En04;8;NULL;Gestionnaire 01;Enquêteur 04
216292;87;1;NULL;Mataura;532001030;115;1;A côté de la mairie;Pas d'informations;En04;8;NULL;Gestionnaire 01;Enquêteur 04
216293;3;1;NULL;Mataura;532001030;117;1;A côté de la mairie;Pas d'informations;En04;8;NULL;Gestionnaire 01;Enquêteur 04
216294;87;1;NULL;Mataura;532001030;120;1;A côté de la mairie;Pas d'informations;En04;8;NULL;Gestionnaire 01;Enquêteur 04
216283;7;1;NULL;Mataura;532001030;75;1;A côté de la mairie;Pas d'informations;En03;10;NULL;Gestionnaire 01;Enquêteur 03
216313;95;1;NULL;Mataura;532001040;82;1;A côté de la mairie;Pas d'informations;En04;9;NULL;Gestionnaire 01;Enquêteur 04
216307;87;1;NULL;Mataura;532001040;45;1;A côté de la mairie;Pas d'informations;En03;11;NULL;Gestionnaire 01;Enquêteur 03
216308;19;1;NULL;Mataura;532001040;62;1;A côté de la mairie;Pas d'informations;En03;11;NULL;Gestionnaire 01;Enquêteur 03
216309;55;1;NULL;Mataura;532001040;64;1;A côté de la mairie;Pas d'informations;En04;9;NULL;Gestionnaire 01;Enquêteur 04
216310;27;1;NULL;Mataura;532001040;66;1;A côté de la mairie;Pas d'informations;En04;9;NULL;Gestionnaire 01;Enquêteur 04
216311;3;1;NULL;Mataura;532001040;78;1;A côté de la mairie;Pas d'informations;En03;11;NULL;Gestionnaire 01;Enquêteur 03
216306;15;1;NULL;Mataura;532001040;39;1;A côté de la mairie;Pas d'informations;En03;11;NULL;Gestionnaire 01;Enquêteur 03
216300;7;1;NULL;Mataura;532001040;4;1;A côté de la mairie;Pas d'informations;En04;10;NULL;Gestionnaire 01;Enquêteur 04
216312;43;1;NULL;Mataura;532001040;79;1;A côté de la mairie;Pas d'informations;En03;11;NULL;Gestionnaire 01;Enquêteur 03
216301;7;1;NULL;Mataura;532001040;10;1;A côté de la mairie;Pas d'informations;En04;10;NULL;Gestionnaire 01;Enquêteur 04
216302;51;1;NULL;Mataura;532001040;21;1;A côté de la mairie;Pas d'informations;En03;11;NULL;Gestionnaire 01;Enquêteur 03
216303;23;1;NULL;Mataura;532001040;26;1;A côté de la mairie;Pas d'informations;En03;11;NULL;Gestionnaire 01;Enquêteur 03
216304;79;1;NULL;Mataura;532001040;29;1;A côté de la mairie;Pas d'informations;En03;11;NULL;Gestionnaire 01;Enquêteur 03
216305;67;1;NULL;Mataura;532001040;33;1;A côté de la mairie;Pas d'informations;En03;11;NULL;Gestionnaire 01;Enquêteur 03
216325;87;1;NULL;Mataura;532001050;103;1;A côté de la mairie;Pas d'informations;En04;11;NULL;Gestionnaire 01;Enquêteur 04
216319;99;1;NULL;Mataura;532001050;69;1;A côté de la mairie;Pas d'informations;En03;1;ERV;Gestionnaire 01;Enquêteur 03
216320;7;1;NULL;Mataura;532001050;70;1;A côté de la mairie;Pas d'informations;En03;1;ERV;Gestionnaire 01;Enquêteur 03
216321;79;1;NULL;Mataura;532001050;71;1;A côté de la mairie;Pas d'informations;En03;1;VAC;Gestionnaire 01;Enquêteur 03
216322;39;1;NULL;Mataura;532001050;83;1;A côté de la mairie;Pas d'informations;En04;11;NULL;Gestionnaire 01;Enquêteur 04
216323;3;1;NULL;Mataura;532001050;91;1;A côté de la mairie;Pas d'informations;En04;11;NULL;Gestionnaire 01;Enquêteur 04
216324;27;1;NULL;Mataura;532001050;94;2;A côté de la mairie;Pas d'informations;En04;10;NULL;Gestionnaire 01;Enquêteur 04
216314;47;1;NULL;Mataura;532001050;3;1;A côté de la mairie;Pas d'informations;En04;10;NULL;Gestionnaire 01;Enquêteur 04
216315;67;1;NULL;Mataura;532001050;4;1;A côté de la mairie;Pas d'informations;En04;11;NULL;Gestionnaire 01;Enquêteur 04
216316;27;1;NULL;Mataura;532001050;21;1;A côté de la mairie;Pas d'informations;En04;10;NULL;Gestionnaire 01;Enquêteur 04
216317;67;1;NULL;Mataura;532001050;24;1;A côté de la mairie;Pas d'informations;En04;10;NULL;Gestionnaire 01;Enquêteur 04
216318;47;1;NULL;Mataura;532001050;40;1;A côté de la mairie;Pas d'informations;En03;1;ERV;Gestionnaire 01;Enquêteur 03
216337;11;1;NULL;Mataura;532001060;93;1;A côté de la mairie;Pas d'informations;En04;12;NULL;Gestionnaire 01;Enquêteur 04
216338;43;1;NULL;Mataura;532001060;103;1;A côté de la mairie;Pas d'informations;En03;12;NULL;Gestionnaire 01;Enquêteur 03
216339;91;1;NULL;Mataura;532001060;104;1;A côté de la mairie;Pas d'informations;En03;12;NULL;Gestionnaire 01;Enquêteur 03
216340;7;1;NULL;Mataura;532001060;105;1;A côté de la mairie;Pas d'informations;En03;12;NULL;Gestionnaire 01;Enquêteur 03
216341;11;1;NULL;Mataura;532001060;111;1;A côté de la mairie;Pas d'informations;En03;12;NULL;Gestionnaire 01;Enquêteur 03
216342;75;1;NULL;Mataura;532001060;116;1;A côté de la mairie;Pas d'informations;En03;12;NULL;Gestionnaire 01;Enquêteur 03
216326;47;1;NULL;Mataura;532001060;10;1;A côté de la mairie;Pas d'informations;En04;12;NULL;Gestionnaire 01;Enquêteur 04
216327;75;1;NULL;Mataura;532001060;11;1;A côté de la mairie;Pas d'informations;En04;12;NULL;Gestionnaire 01;Enquêteur 04
216328;71;1;NULL;Mataura;532001060;12;1;A côté de la mairie;Pas d'informations;En04;12;NULL;Gestionnaire 01;Enquêteur 04
216329;59;1;NULL;Mataura;532001060;17;1;A côté de la mairie;Pas d'informations;En04;12;NULL;Gestionnaire 01;Enquêteur 04
216330;67;1;NULL;Mataura;532001060;24;1;A côté de la mairie;Pas d'informations;En03;12;NULL;Gestionnaire 01;Enquêteur 03
216331;71;1;NULL;Mataura;532001060;36;1;A côté de la mairie;Pas d'informations;En04;12;NULL;Gestionnaire 01;Enquêteur 04
216332;11;1;NULL;Mataura;532001060;38;1;A côté de la mairie;Pas d'informations;En03;12;NULL;Gestionnaire 01;Enquêteur 03
216333;87;1;NULL;Mataura;532001060;40;1;A côté de la mairie;Pas d'informations;En04;12;NULL;Gestionnaire 01;Enquêteur 04
216334;79;1;NULL;Mataura;532001060;47;1;A côté de la mairie;Pas d'informations;En04;12;NULL;Gestionnaire 01;Enquêteur 04
216335;47;1;NULL;Mataura;532001060;84;1;A côté de la mairie;Pas d'informations;En03;12;NULL;Gestionnaire 01;Enquêteur 03
216336;91;1;NULL;Mataura;532001060;86;1;A côté de la mairie;Pas d'informations;En03;12;NULL;Gestionnaire 01;Enquêteur 03
216349;27;1;NULL;Mataura;532001070;49;1;A côté de la mairie;Pas d'informations;En04;10;NULL;Gestionnaire 01;Enquêteur 04
216350;7;1;NULL;Mataura;532001070;55;1;A côté de la mairie;Pas d'informations;En04;10;NULL;Gestionnaire 01;Enquêteur 04
216351;51;1;NULL;Mataura;532001070;62;1;A côté de la mairie;Pas d'informations;En04;11;NULL;Gestionnaire 01;Enquêteur 04
216343;87;1;NULL;Mataura;532001070;5;1;A côté de la mairie;Pas d'informations;En04;11;NULL;Gestionnaire 01;Enquêteur 04
216344;91;1;NULL;Mataura;532001070;8;1;A côté de la mairie;Pas d'informations;En04;11;NULL;Gestionnaire 01;Enquêteur 04
216345;7;1;NULL;Mataura;532001070;41;1;A côté de la mairie;Pas d'informations;En04;11;NULL;Gestionnaire 01;Enquêteur 04
216346;91;1;NULL;Mataura;532001070;42;1;A côté de la mairie;Pas d'informations;En04;11;NULL;Gestionnaire 01;Enquêteur 04
216347;47;1;NULL;Mataura;532001070;46;1;A côté de la mairie;Pas d'informations;En04;10;NULL;Gestionnaire 01;Enquêteur 04
216348;87;1;NULL;Mataura;532001070;48;1;A côté de la mairie;Pas d'informations;En04;10;NULL;Gestionnaire 01;Enquêteur 04
216367;11;1;NULL;Mataura;532001080;126;1;A côté de la mairie;Pas d'informations;En03;1;ERV;Gestionnaire 01;Enquêteur 03
216361;11;1;NULL;Mataura;532001080;92;1;A côté de la mairie;Pas d'informations;En04;1;ERV;Gestionnaire 01;Enquêteur 04
216362;43;1;NULL;Mataura;532001080;94;1;A côté de la mairie;Pas d'informations;En04;1;ERV;Gestionnaire 01;Enquêteur 04
216363;3;1;NULL;Mataura;532001080;98;1;A côté de la mairie;Pas d'informations;En03;2;ERV;Gestionnaire 01;Enquêteur 03
216364;3;1;NULL;Mataura;532001080;106;1;A côté de la mairie;Pas d'informations;En03;2;VAC;Gestionnaire 01;Enquêteur 03
216365;67;1;NULL;Mataura;532001080;119;1;A côté de la mairie;Pas d'informations;En04;1;ERV;Gestionnaire 01;Enquêteur 04
216360;87;1;NULL;Mataura;532001080;86;1;A côté de la mairie;Pas d'informations;En04;1;NULL;Gestionnaire 01;Enquêteur 04
216352;79;1;NULL;Mataura;532001080;3;1;A côté de la mairie;Pas d'informations;En03;1;ERV;Gestionnaire 01;Enquêteur 03
216353;15;1;NULL;Mataura;532001080;18;1;A côté de la mairie;Pas d'informations;En04;1;ERV;Gestionnaire 01;Enquêteur 04
216354;67;1;NULL;Mataura;532001080;20;1;A côté de la mairie;Pas d'informations;En04;1;PER;Gestionnaire 01;Enquêteur 04
216366;63;1;NULL;Mataura;532001080;123;1;A côté de la mairie;Pas d'informations;En04;1;ERV;Gestionnaire 01;Enquêteur 04
216355;27;1;NULL;Mataura;532001080;26;1;A côté de la mairie;Pas d'informations;En04;1;ERV;Gestionnaire 01;Enquêteur 04
216356;87;1;NULL;Mataura;532001080;40;1;A côté de la mairie;Pas d'informations;En04;1;VAC;Gestionnaire 01;Enquêteur 04
216357;31;1;NULL;Mataura;532001080;61;801;A côté de la mairie;Pas d'informations;En03;1;ERV;Gestionnaire 01;Enquêteur 03
216358;23;1;NULL;Mataura;532001080;76;1;A côté de la mairie;Pas d'informations;En03;1;ERV;Gestionnaire 01;Enquêteur 03
216359;3;1;NULL;Mataura;532001080;77;1;A côté de la mairie;Pas d'informations;En03;1;ERV;Gestionnaire 01;Enquêteur 03
216385;67;1;NULL;Taahuaia;533001090;116;1;A côté de la mairie;Pas d'informations;En03;2;ERV;Gestionnaire 01;Enquêteur 03
216386;35;1;NULL;Taahuaia;533001090;122;1;A côté de la mairie;Pas d'informations;En04;2;ERV;Gestionnaire 01;Enquêteur 04
216379;27;1;NULL;Taahuaia;533001090;70;1;A côté de la mairie;Pas d'informations;En03;2;ERV;Gestionnaire 01;Enquêteur 03
216380;87;1;NULL;Taahuaia;533001090;72;1;A côté de la mairie;Pas d'informations;En03;2;ERV;Gestionnaire 01;Enquêteur 03
216381;87;1;NULL;Taahuaia;533001090;80;1;A côté de la mairie;Pas d'informations;En03;3;ERV;Gestionnaire 01;Enquêteur 03
216382;47;1;NULL;Taahuaia;533001090;95;1;A côté de la mairie;Pas d'informations;En03;3;VAC;Gestionnaire 01;Enquêteur 03
216372;79;1;NULL;Taahuaia;533001090;49;1;A côté de la mairie;Pas d'informations;En04;2;ERV;Gestionnaire 01;Enquêteur 04
216377;47;1;NULL;Taahuaia;533001090;55;1;A côté de la mairie;Pas d'informations;En04;2;ERV;Gestionnaire 01;Enquêteur 04
216378;35;1;NULL;Taahuaia;533001090;69;1;A côté de la mairie;Pas d'informations;En03;2;VAC;Gestionnaire 01;Enquêteur 03
216368;31;1;NULL;Taahuaia;533001090;17;1;A côté de la mairie;Pas d'informations;En03;2;ERV;Gestionnaire 01;Enquêteur 03
216369;7;1;NULL;Taahuaia;533001090;25;1;A côté de la mairie;Pas d'informations;En03;2;ERV;Gestionnaire 01;Enquêteur 03
216370;7;1;NULL;Taahuaia;533001090;28;1;A côté de la mairie;Pas d'informations;En03;2;ERV;Gestionnaire 01;Enquêteur 03
216371;11;1;NULL;Taahuaia;533001090;36;1;A côté de la mairie;Pas d'informations;En04;2;ERV;Gestionnaire 01;Enquêteur 04
216383;47;1;NULL;Taahuaia;533001090;105;1;A côté de la mairie;Pas d'informations;En03;3;VAC;Gestionnaire 01;Enquêteur 03
216384;83;1;NULL;Taahuaia;533001090;106;1;A côté de la mairie;Pas d'informations;En04;2;ERV;Gestionnaire 01;Enquêteur 04
216373;7;1;NULL;Taahuaia;533001090;50;1;A côté de la mairie;Pas d'informations;En04;2;ERV;Gestionnaire 01;Enquêteur 04
216374;63;1;NULL;Taahuaia;533001090;51;1;A côté de la mairie;Pas d'informations;En04;2;ERV;Gestionnaire 01;Enquêteur 04
216375;67;1;NULL;Taahuaia;533001090;53;1;A côté de la mairie;Pas d'informations;En04;2;VAC;Gestionnaire 01;Enquêteur 04
216376;43;1;NULL;Taahuaia;533001090;54;1;A côté de la mairie;Pas d'informations;En04;2;ERV;Gestionnaire 01;Enquêteur 04
216403;83;1;NULL;Taahuaia;533001100;107;1;A côté de la mairie;Pas d'informations;En03;3;VAC;Gestionnaire 01;Enquêteur 03
216397;87;1;NULL;Taahuaia;533001100;65;1;A côté de la mairie;Pas d'informations;En04;3;VAC;Gestionnaire 01;Enquêteur 04
216398;59;1;NULL;Taahuaia;533001100;79;1;A côté de la mairie;Pas d'informations;En04;3;ERV;Gestionnaire 01;Enquêteur 04
216399;15;1;NULL;Taahuaia;533001100;87;1;A côté de la mairie;Pas d'informations;En04;3;VAC;Gestionnaire 01;Enquêteur 04
216400;27;1;NULL;Taahuaia;533001100;94;1;A côté de la mairie;Pas d'informations;En04;3;VAC;Gestionnaire 01;Enquêteur 04
216401;55;1;NULL;Taahuaia;533001100;98;1;A côté de la mairie;Pas d'informations;En04;3;PER;Gestionnaire 01;Enquêteur 04
216396;55;1;NULL;Taahuaia;533001100;63;1;A côté de la mairie;Pas d'informations;En04;3;ERV;Gestionnaire 01;Enquêteur 04
216387;71;1;NULL;Taahuaia;533001100;14;1;A côté de la mairie;Pas d'informations;En03;4;NULL;Gestionnaire 01;Enquêteur 03
216388;67;1;NULL;Taahuaia;533001100;15;1;A côté de la mairie;Pas d'informations;En03;4;NULL;Gestionnaire 01;Enquêteur 03
216389;83;1;NULL;Taahuaia;533001100;24;1;A côté de la mairie;Pas d'informations;En03;3;ERV;Gestionnaire 01;Enquêteur 03
216390;7;1;NULL;Taahuaia;533001100;25;1;A côté de la mairie;Pas d'informations;En03;3;VAC;Gestionnaire 01;Enquêteur 03
216402;67;1;NULL;Taahuaia;533001100;105;1;A côté de la mairie;Pas d'informations;En03;3;ERV;Gestionnaire 01;Enquêteur 03
